Date,O,H,L,C,V
20100728,46.90999985,47.59000015,46.79999924,47.38999939,8291500
20100729,47.74000168,48.02999878,47.11999893,47.68000031,7331700
20100730,47.58000183,48.43000031,47.45000076,48.22000122,9818300
20100802,48.93000031,49.04999924,47.68000031,48.04999924,6518700
20100803,48.27999878,48.79999924,48.13000107,48.31999969,6398800
20100804,49.31999969,49.75999832,49.11000061,49.61999893,11805400
20100805,49.59999847,49.70000076,49.16999817,49.68999863,4171900
20100806,50.11999893,50.70000076,49.95000076,50.16999817,6680600
20100809,50.16999817,50.22000122,49.47999954,50.18999863,5638800
20100810,49.45999908,50.49000168,49.13999939,50.36999893,8312700
20100811,50.15999985,50.33000183,48.99000168,49.08000183,8254600
20100812,49.75999832,50.36000061,49.70000076,50.31000137,7021100
20100813,50.27000046,50.38000107,49.65000153,49.74000168,3979700
20100816,50.36000061,50.79000092,50.16999817,50.70999908,5566700
20100817,50.93999863,51.36999893,50.52999878,51.29000092,5998100
20100818,50.84000015,52.22000122,50.5,52.13000107,8134100
20100819,52.22000122,52.54999924,51.20999908,51.72999954,6209200
20100820,51.18999863,51.45999908,50.50999832,51.27999878,6285900
20100823,51.36999893,51.47999954,50.65999985,50.90000153,4604000
20100824,49.79000092,51.15000153,49.56999969,50.29999924,7948500
20100825,50.75,52,50.40999985,52,9651400
20100826,51.99000168,52.83000183,51.97999954,52.72999954,8292000
20100827,52.81000137,53.45999908,51.97999954,53.34000015,9828000
20100830,53.20000076,53.68999863,52.93999863,53.11999893,5655300
20100831,53.41999817,54.49000168,53.31000137,53.61000061,12208400
20100901,54.15000153,54.33000183,52.75999832,52.84999847,7926400
20100902,53.45999908,53.77999878,52.81000137,53.56999969,6962900
20100903,53.11000061,53.70000076,52.75999832,53.68999863,6072300
20100907,54.25999832,54.52999878,53.91999817,53.95000076,7738500
20100908,54.29000092,54.68999863,53.65999985,53.66999817,6306600
20100909,53.93999863,54,52.5,52.65000153,7009600
20100910,52.47000122,53.47999954,52.43000031,53.04000092,5493200
20100913,53.20000076,53.43999863,52.72000122,53,5218500
20100914,53.97000122,55.59000015,53.91999817,54.88000107,14874400
20100915,54.72999954,55.11999893,54.25999832,54.59999847,8740100
20100916,55.16999817,55.66999817,54.86000061,55.36000061,9449900
20100917,55.72999954,55.77000046,54.68000031,54.77999878,8984500
20100920,55.18000031,55.90000153,54.95999908,55.34000015,9127200
20100921,55.09000015,55.77000046,53.84999847,55.66999817,16434800
20100922,56.29000092,56.66999817,55.81000137,56.36999893,10977100
20100923,56.09000015,56.5,55.47999954,55.75999832,8142600
20100924,56.61999893,56.61999893,55.49000168,55.66999817,9569400
20100927,55.84999847,55.97999954,55.15000153,55.34000015,5841800
20100928,55,56.75,54.27999878,56.65999985,15152700
20100929,56.77999878,56.86000061,56.09999847,56.50999832,10176800
20100930,56.75999832,56.81000137,54.99000168,55.93000031,12779600
20101001,56.45000076,57.25,55.93000031,56.59999847,9595600
20101004,56.36999893,56.36999893,55.20000076,55.54999924,7090000
20101005,56.81000137,57.83000183,56.70999908,57.25999832,12009000
20101006,57.49000168,58.40999985,57.20999908,58.11999893,11076700
20101007,58.58000183,58.58000183,55.97000122,56.58000183,18951400
20101008,56.63999939,57.45999908,56.61000061,57.29999924,8792700
20101011,57.02999878,57.72999954,56.59999847,57.40999985,7206100
20101012,56.95999908,57.27999878,56.11000061,57.16999817,9428500
20101013,57.79999924,58.81999969,57.75,58.59000015,10932400
20101014,58.43000031,58.88000107,57.88999939,58.18999863,8450900
20101015,57.86999893,58.08000183,56.91999817,57.40999985,11031900
20101018,57,57.50999832,56.50999832,57.13999939,7252200
20101019,55.36000061,55.40000153,54.00999832,54.52999878,16652200
20101020,54.63999939,55.90000153,54.61000061,55.45999908,11603600
20101021,55.5,55.90000153,53.77999878,54.27999878,13813900
20101022,54.34999847,54.88999939,53.84000015,54.88999939,7662100
20101025,55.97999954,56.18999863,55.40000153,55.74000168,9001100
20101026,55.00999832,56.06999969,54.88000107,55.79000092,6280400
20101027,55.00999832,55.09000015,53.66999817,54.68000031,8958100
20101028,55.49000168,56.5,55.00999832,56.36000061,8830300
20101029,56.72000122,57.49000168,56.52000046,57.29999924,8513600
20101101,57.58000183,57.86999893,56.72999954,57.22999954,6737900
20101102,57.75999832,57.88999939,57.15000153,57.66999817,7039800
20101103,57.59000015,57.84000015,56.16999817,57.22999954,15070400
20101104,59.34000015,60.02999878,59.08000183,59.99000168,13993100
20101105,59.66999817,60.84999847,59.56000137,60.09000015,10178000
20101108,59.97000122,61.84999847,59.88999939,61.77000046,10847700
20101109,62.83000183,63.75999832,59.18999863,59.66999817,25301700
20101110,60.5,61.41999817,59.29999924,61.33000183,17318500
20101111,61.59000015,61.90999985,60.47999954,61.77999878,10129000
20101112,60.50999832,61.41999817,59.36000061,60.06999969,13212200
20101115,60.22999954,60.38999939,59.20000076,59.47000122,7806900
20101116,58.50999832,58.72999954,57.04999924,57.65999985,16213600
20101117,57.54999924,58.86000061,57.52000046,58.04000092,9264800
20101118,59.27000046,59.59000015,58.81000137,59.02999878,10379900
20101119,58.68000031,59.40999985,58.34999847,59.27999878,7656000
20101122,59.13000107,60.22999954,58.72999954,60.02999878,8650200
20101123,59.90999985,60.18999863,59.18000031,59.61999893,10628400
20101124,59.84000015,60.13999939,59.25999832,59.66999817,4915000
20101126,58.36000061,58.84999847,58.25999832,58.61000061,3884700
20101129,58.41999817,58.95999908,57.61000061,58.86999893,6868100
20101130,58.90000153,60.11999893,58.79000092,59.5,10819700
20101201,60.02000046,60.40000153,59.43000031,60.27999878,8486800
20101202,60.70000076,61.72000122,60.70000076,61.18000031,9973100
20101203,61.79999924,63.13999939,61.74000168,62.70999908,10234700
20101206,63.06999969,63.88000107,62.88999939,63.79999924,8216100
20101207,64.58000183,64.62000275,62.27999878,62.38000107,14763800
20101208,61.84999847,62.29999924,60.77000046,61.20000076,11461500
20101209,61.79999924,61.84999847,61.02999878,61.43000031,9157000
20101210,61.09999847,61.83000183,60.59999847,61.65999985,7446800
20101213,62.58000183,62.99000168,62.02000046,62.22000122,7755300
20101214,62.33000183,62.81999969,61.86999893,62.13000107,6846200
20101215,61.49000168,62.15999985,60.84000015,60.99000168,9767300
20101216,60.84999847,60.86999893,59.5,60.16999817,10749400
20101217,60.31000137,60.45999908,59.40000153,60.43999863,11318400
20101220,60.63000107,60.86999893,59.83000183,60.56999969,5934300
20101221,60.65000153,60.81999969,60.06999969,60.54999924,5675300
20101222,60.54000092,60.59000015,59.81000137,59.84000015,4420000
20101223,59.36999893,60.38999939,59,59.88999939,7247300
20101227,59.93000031,59.93000031,58.93000031,59.54000092,3481400
20101228,60.61999893,61.22999954,60.13000107,61.09000015,5316100
20101229,61.38000107,61.59999847,60.95000076,61.31000137,4003900
20101230,61.27000046,61.56000137,60.61000061,60.88000107,3477800
20101231,61.02000046,61.74000168,60.95999908,61.47000122,4461500
